Well,Sample,T7,singleColony,imaging,Target,Conc(copies/µL),Status,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
A09,#257,,,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,13938,0,13938,0,0,0,"13,938.00",0,,,,,,,,,,,,,,,,,,,,,,0,221.29,221.29,,,,,,,,,,,,,,,,,,
B09,#258,1,1,1,HDR,178.33,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"3,566.57",,,185.82,170.88,15599,2194,13405,"1,066.00","1,359.00","1,128.00","12,046.00",73.02,2.69,,,2.85,2.54,3,,978.43,,,longREF,0.9,,,0.95,0.85,47.29,,,48.73,45.85,"1,601.94",743.16,863.94,,,,,182.15,174.52,,,2.77,2.61,,,0.92,0.87,,,48.02,46.55
B09,#258,1,1,1,longREF,198.78,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"3,975.57",,,206.73,190.88,15599,2425,13174,"1,066.00","1,359.00","1,128.00","12,046.00",73.02,,,,,,,,920.12,,,,,,,,,,,,,,"3,655.30",233.94,765.82,,,,,202.83,194.74,,,,,,,,,,,,
C09,#259,,,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,17519,0,17519,0,0,0,"17,519.00",0,,,,,,,,,,,,,,,,,,,,,,0,710.2,710.2,,,,,,,,,,,,,,,,,,
C09,#259,,,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,17519,0,17519,0,0,0,"17,519.00",0,,,,,,,,,,,,,,,,,,,,,,0,211.41,211.41,,,,,,,,,,,,,,,,,,
D09,#260,1,,0,HDR,30.94,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,618.76,,,34.12,27.77,14063,365,13698,137,657,228,"13,041.00",10.55,1.36,,,1.53,1.19,3,,961.12,,,longREF,0.45,,,0.51,0.4,31.15,,,33.81,28.49,"1,511.67",745.91,765.79,,,,,32.56,29.32,,,1.44,1.27,,,0.48,0.42,,,32.51,29.8
D09,#260,1,,0,longREF,68.37,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"1,367.45",,,73.14,63.63,14063,794,13269,137,657,228,"13,041.00",10.55,,,,,,,,901.04,,,,,,,,,,,,,,"3,411.53",238.15,417.32,,,,,70.8,65.95,,,,,,,,,,,,
E09,#261,1,1,1,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,12984,0,12984,0,0,0,"12,984.00",0,,,,,,,,,,,,,,,,,,,,,,0,688.81,688.81,,,,,,,,,,,,,,,,,,
E09,#261,1,1,1,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,12984,0,12984,0,0,0,"12,984.00",0,,,,,,,,,,,,,,,,,,,,,,0,223.32,223.32,,,,,,,,,,,,,,,,,,
F09,#262,2,1,0,HDR,12.35,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,246.91,,,14.34,10.36,14178,148,14030,59,184,89,"13,846.00",4.81,1.82,,,2.19,1.45,3,,940.16,,,longREF,0.61,,,0.73,0.48,37.77,,,42.58,32.97,"1,534.74",769.74,777.73,,,,,13.36,11.33,,,2.01,1.63,,,0.67,0.54,,,40.22,35.32
F09,#262,2,1,0,longREF,20.34,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,406.77,,,22.9,17.78,14178,243,13935,59,184,89,"13,846.00",4.81,,,,,,,,817.04,,,,,,,,,,,,,,"3,451.07",244.28,299.24,,,,,21.64,19.03,,,,,,,,,,,,
G09,#263,1,1,0,HDR,305.14,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"6,102.82",,,315.45,294.92,14939,3413,11526,"2,188.00","1,290.00","1,225.00","10,236.00",172.15,2.94,,,3.08,2.8,3,,"1,032.49",,,longREF,0.98,,,1.03,0.93,49.46,,,50.64,48.28,"1,556.13",774.22,952.85,,,,,310.39,299.91,,,3.01,2.87,,,1,0.96,,,50.06,48.86
G09,#263,1,1,0,longREF,311.79,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"6,235.89",,,322.23,301.45,14939,3478,11461,"2,188.00","1,290.00","1,225.00","10,236.00",172.15,,,,,,,,925.24,,,,,,,,,,,,,,"3,378.67",245.82,975.19,,,,,317.11,306.5,,,,,,,,,,,,
H09,#264,,1,0,HDR,1.36,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,27.28,,,2.12,0.81,14673,17,14656,2,13,15,"14,643.00",0.16,3.4,,,5.79,1.01,3,,924.48,,,longREF,1.13,,,1.93,0.34,53.13,,,70.64,35.62,"1,316.65",763.82,764.46,,,,,1.72,1.06,,,4.61,2.19,,,1.54,0.73,,,61.97,44.29
H09,#264,,1,0,longREF,1.2,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,24.07,,,1.92,0.69,14673,15,14658,2,13,15,"14,643.00",0.16,,,,,,,,820.36,,,,,,,,,,,,,,"3,501.87",240.1,243.43,,,,,1.54,0.92,,,,,,,,,,,,
A10,#265,2,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14292,0,14292,0,0,0,"14,292.00",0,,,,,,,,,,,,,,,,,,,,,,0,687.86,687.86,,,,,,,,,,,,,,,,,,
A10,#265,2,1,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,14292,0,14292,0,0,0,"14,292.00",0,,,,,,,,,,,,,,,,,,,,,,0,213.57,213.57,,,,,,,,,,,,,,,,,,
B10,#266,3,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,13828,0,13828,0,0,0,"13,828.00",0,,,,,,,,,,,,,,,,,,,,,,0,714.1,714.1,,,,,,,,,,,,,,,,,,
B10,#266,3,1,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,13828,0,13828,0,0,0,"13,828.00",0,,,,,,,,,,,,,,,,,,,,,,0,226.25,226.25,,,,,,,,,,,,,,,,,,
C10,#267,2,1,0,HDR,43.04,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,860.79,,,46.46,39.63,16981,610,16371,287,"1,295.00",323,"15,076.00",18.1,1.12,,,1.23,1.02,3,,943.36,,,longREF,0.37,,,0.41,0.34,27.22,,,29.08,25.37,"1,399.15",744.61,768.12,,,,,44.78,41.3,,,1.18,1.07,,,0.39,0.36,,,28.17,26.28
C10,#267,2,1,0,longREF,115.05,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"2,301.00",,,120.74,109.39,16981,1582,15399,287,"1,295.00",323,"15,076.00",18.1,,,,,,,,888.14,,,,,,,,,,,,,,"3,114.37",235.55,503.75,,,,,117.95,112.16,,,,,,,,,,,,
D10,#268,2,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14677,0,14677,0,0,0,"14,677.00",0,,,,,,,,,,,,,,,,,,,,,,0,698.84,698.84,,,,,,,,,,,,,,,,,,
D10,#268,2,1,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,14677,0,14677,0,0,0,"14,677.00",0,,,,,,,,,,,,,,,,,,,,,,0,225.24,225.24,,,,,,,,,,,,,,,,,,
E10,#269,2,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,13089,0,13089,0,0,0,"13,089.00",0,,,,,,,,,,,,,,,,,,,,,,0,687.47,687.47,,,,,,,,,,,,,,,,,,
E10,#269,2,1,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,13089,0,13089,0,0,0,"13,089.00",0,,,,,,,,,,,,,,,,,,,,,,0,222.94,222.94,,,,,,,,,,,,,,,,,,
F10,#270,,,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14229,0,14229,0,0,0,"14,229.00",0,,,,,,,,,,,,,,,,,,,,,,0,758.06,758.06,,,,,,,,,,,,,,,,,,
F10,#270,,,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,14229,0,14229,0,0,0,"14,229.00",0,,,,,,,,,,,,,,,,,,,,,,0,239.22,239.22,,,,,,,,,,,,,,,,,,
G10,#271,1,1,1,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14667,0,14667,0,0,0,"14,667.00",0,,,,,,,,,,,,,,,,,,,,,,0,726.89,726.89,,,,,,,,,,,,,,,,,,
G10,#271,1,1,1,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,14667,0,14667,0,0,0,"14,667.00",0,,,,,,,,,,,,,,,,,,,,,,0,236.6,236.6,,,,,,,,,,,,,,,,,,
H10,#272,1,1,1,HDR,318.01,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"6,360.16",,,328.6,307.51,14853,3518,11335,"2,169.00","1,275.00","1,349.00","10,060.00",169.97,3.07,,,3.22,2.93,3,,"1,002.90",,,longREF,1.02,,,1.07,0.98,50.61,,,51.79,49.43,"1,518.42",770.31,947.51,,,,,323.4,312.64,,,3.15,3,,,1.05,1,,,51.21,50.01
H10,#272,1,1,1,longREF,310.35,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"6,207.04",,,320.79,300,14853,3444,11409,"2,169.00","1,275.00","1,349.00","10,060.00",169.97,,,,,,,,947.12,,,,,,,,,,,,,,"3,244.20",244.23,939.84,,,,,315.67,305.06,,,,,,,,,,,,
A11,#273,1,1,0,HDR,4.95,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,99.02,,,6.2,3.88,16907,71,16836,0,110,71,"16,726.00",0,1.93,,,2.51,1.36,3,,,,,longREF,0.64,,,0.84,0.45,39.2,,,46.33,32.07,"1,627.32",718.75,722.57,,,,,5.56,4.39,,,2.23,1.64,,,0.74,0.55,,,42.82,35.57
A11,#273,1,1,0,longREF,7.68,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,153.59,,,9.12,6.25,16907,110,16797,0,110,71,"16,726.00",0,,,,,,,,800.43,,,,,,,,,,,,,,"3,256.94",217.94,237.71,,,,,8.41,6.95,,,,,,,,,,,,
B11,#274,1,1,1,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14437,0,14437,0,0,0,"14,437.00",0,,,,,,,,,,,,,,,,,,,,,,0,678.24,678.24,,,,,,,,,,,,,,,,,,
B11,#274,1,1,1,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,14437,0,14437,0,0,0,"14,437.00",0,,,,,,,,,,,,,,,,,,,,,,0,216.09,216.09,,,,,,,,,,,,,,,,,,
C11,#275,3,1,0,HDR,136.69,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"2,733.75",,,142.96,130.44,16720,1834,14886,423,807,"1,411.00","14,079.00",24.32,4.56,,,4.89,4.23,3,,968.22,,,longREF,1.52,,,1.63,1.41,60.33,,,62.06,58.6,"1,572.90",727.91,820.59,,,,,139.89,133.5,,,4.73,4.39,,,1.58,1.46,,,61.21,59.44
C11,#275,3,1,0,longREF,89.9,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"1,797.90",,,94.93,84.88,16720,1230,15490,423,807,"1,411.00","14,079.00",24.32,,,,,,,,916.32,,,,,,,,,,,,,,"3,492.87",230.37,470.37,,,,,92.46,87.33,,,,,,,,,,,,
D11,#276,1,1,1,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,13930,0,13930,0,0,0,"13,930.00",0,,,,,,,,,,,,,,,,,,,,,,0,661.3,661.3,,,,,,,,,,,,,,,,,,
D11,#276,1,1,1,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,13930,0,13930,0,0,0,"13,930.00",0,,,,,,,,,,,,,,,,,,,,,,0,213.87,213.87,,,,,,,,,,,,,,,,,,
E11,#277,1,1,0,HDR,22.55,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,451.05,,,25,20.11,17275,328,16947,146,155,182,"16,792.00",9.87,3.27,,,3.78,2.76,3,,942.09,,,longREF,1.09,,,1.26,0.92,52.17,,,56.07,48.26,"1,435.25",741.66,754.83,,,,,23.8,21.31,,,3.53,3.01,,,1.18,1,,,54.16,50.17
E11,#277,1,1,0,longREF,20.68,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,413.59,,,23.02,18.35,17275,301,16974,146,155,182,"16,792.00",9.87,,,,,,,,790.39,,,,,,,,,,,,,,"3,010.00",234,282.37,,,,,21.87,19.49,,,,,,,,,,,,
F11,#278,3,1,0,HDR,199.79,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"3,995.75",,,207.6,192.03,16231,2535,13696,"1,472.00","2,395.00","1,063.00","11,301.00",94.03,1.87,,,1.97,1.78,3,,988.99,,,longREF,0.62,,,0.66,0.59,38.42,,,39.61,37.24,"1,564.27",754.1,880.64,,,,,203.77,195.82,,,1.92,1.82,,,0.64,0.61,,,39.03,37.82
F11,#278,3,1,0,longREF,320.16,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"6,403.15",,,330.32,310.08,16231,3867,12364,"1,472.00","2,395.00","1,063.00","11,301.00",94.03,,,,,,,,996.49,,,,,,,,,,,,,,"3,627.40",240.49,"1,047.42",,,,,325.33,315,,,,,,,,,,,,
G11,#279,2,1,0,HDR,141,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"2,819.99",,,147.5,134.53,16105,1819,14286,"1,262.00","3,579.00",557,"10,707.00",81.34,1.01,,,1.06,0.95,3,,978.3,,,longREF,0.34,,,0.35,0.32,25.11,,,26.12,24.09,"1,568.92",745.63,838.62,,,,,144.31,137.7,,,1.03,0.98,,,0.34,0.33,,,25.62,24.59
G11,#279,2,1,0,longREF,420.61,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"8,412.19",,,432.58,408.76,16105,4841,11264,"1,262.00","3,579.00",557,"10,707.00",81.34,,,,,,,,"1,028.18",,,,,,,,,,,,,,"3,831.03",237.84,"1,317.91",,,,,426.7,414.55,,,,,,,,,,,,
H11,#280,1,1,1,HDR,3.38,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,67.51,,,4.54,2.43,13961,40,13921,18,37,22,"13,884.00",1.51,2.18,,,3.07,1.29,3,,870.76,,,longREF,0.73,,,1.02,0.43,42.09,,,52.08,32.1,"1,264.73",733.09,734.61,,,,,3.94,2.87,,,2.63,1.73,,,0.88,0.58,,,47.15,37.03
H11,#280,1,1,1,longREF,4.64,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,92.88,,,5.99,3.52,13961,55,13906,18,37,22,"13,884.00",1.51,,,,,,,,782.52,,,,,,,,,,,,,,"3,251.66",231.37,243.27,,,,,5.3,4.05,,,,,,,,,,,,
A12,HK-wt_bio2_a,ctrl,,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14491,0,14491,0,372,0,"14,119.00",0,,,,,,,,,,,,,,,,,,,,,,0,729.03,729.03,,,,,,,,,,,,,,,,,,
A12,HK-wt_bio2_a,ctrl,,0,longREF,30.6,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,611.91,,,33.71,27.49,14491,372,14119,0,372,0,"14,119.00",0,,,,,,,,964.32,,,,,,,,,,,,,,"4,113.68",222.33,322.22,,,,,32.18,29.01,,,,,,,,,,,,
H12,NTC,ctrl,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,12727,0,12727,0,0,0,"12,727.00",0,,,,,,,,,,,,,,,,,,,,,,0,737.51,737.51,,,,,,,,,,,,,,,,,,
H12,NTC,ctrl,1,0,longREF,No Call,CHECK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,,,,,,12727,0,12727,0,0,0,"12,727.00",0,,,,,,,,,,,,,,,,,,,,,,0,232.58,232.58,,,,,,,,,,,,,,,,,,
G12,Nup62#199_bio2_a,ctrl,1,0,HDR,No Call,CHECK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,,,,,,14364,0,14364,0,112,0,"14,252.00",0,,,,,,,,,,,,,,,,,,,,,,0,732.58,732.58,,,,,,,,,,,,,,,,,,
G12,Nup62#199_bio2_a,ctrl,1,0,longREF,9.21,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,184.18,,,10.92,7.5,14364,112,14252,0,112,0,"14,252.00",0,,,,,,,,930.82,,,,,,,,,,,,,,"3,963.71",231.98,261.07,,,,,10.08,8.34,,,,,,,,,,,,
F12,Nup93#214_bio2_a,ctrl,1,0,HDR,5.96,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,119.27,,,7.53,4.63,13053,66,12987,13,90,53,"12,897.00",1.14,1.92,,,2.51,1.32,3,,917.23,,,longREF,0.64,,,0.84,0.44,39.02,,,46.4,31.64,"1,716.88",759.31,764.15,,,,,6.73,5.26,,,2.22,1.62,,,0.74,0.54,,,42.77,35.27
F12,Nup93#214_bio2_a,ctrl,1,0,longREF,9.32,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,186.4,,,11.12,7.52,13053,103,12950,13,90,53,"12,897.00",1.14,,,,,,,,936.79,,,,,,,,,,,,,,"4,072.88",241.84,272.07,,,,,10.24,8.4,,,,,,,,,,,,
B12,Nup93#38_bio2_a,ctrl,1,0,HDR,113.27,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,"2,265.44",,,119.22,107.35,15252,1400,13852,645,861,755,"12,991.00",46.81,2.78,,,2.98,2.58,3,,999.76,,,longREF,0.93,,,0.99,0.86,48.08,,,49.9,46.26,"1,694.67",744.07,831.33,,,,,116.3,110.25,,,2.88,2.68,,,0.96,0.89,,,49.01,47.15
B12,Nup93#38_bio2_a,ctrl,1,0,longREF,122.31,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,"2,446.18",,,128.51,116.15,15252,1506,13746,645,861,755,"12,991.00",46.81,,,,,,,,995.58,,,,,,,,,,,,,,"3,809.50",232.93,586.09,,,,,125.47,119.16,,,,,,,,,,,,
C12,Nup93#70_bio2_a,ctrl,1,0,HDR,14.43,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,288.62,,,16.6,12.26,13944,170,13774,30,138,140,"13,636.00",2.41,3.04,,,3.68,2.39,3,,987.65,,,longREF,1.01,,,1.23,0.8,50.3,,,55.63,44.97,"1,787.26",738.25,751.04,,,,,15.54,13.32,,,3.37,2.71,,,1.12,0.9,,,53.02,47.58
C12,Nup93#70_bio2_a,ctrl,1,0,longREF,14.26,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,285.21,,,16.42,12.11,13944,168,13776,30,138,140,"13,636.00",2.41,,,,,,,,941.18,,,,,,,,,,,,,,"4,060.53",232.64,278.76,,,,,15.36,13.16,,,,,,,,,,,,
D12,Nup93#79_bio2_a,ctrl,1,0,HDR,8.61,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,172.23,,,10.21,7.02,15357,112,15245,23,101,89,"15,144.00",1.72,2.71,,,3.4,2.02,3,,973.74,,,longREF,0.9,,,1.13,0.67,47.45,,,53.82,41.08,"1,806.02",751.86,759.55,,,,,9.43,7.8,,,3.06,2.36,,,1.02,0.79,,,50.7,44.2
D12,Nup93#79_bio2_a,ctrl,1,0,longREF,9.54,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,190.76,,,11.22,7.86,15357,124,15233,23,101,89,"15,144.00",1.72,,,,,,,,951.84,,,,,,,,,,,,,,"3,915.49",237.2,266.9,,,,,10.39,8.68,,,,,,,,,,,,
E12,Nup93#92_bio2_a,ctrl,1,0,HDR,9.99,OK,CNV,Unknown,Unknown,ddPCR Supermix for Probes (no dUTP),HEX,199.71,,,11.8,8.18,13843,117,13726,18,100,99,"13,626.00",1.47,2.97,,,3.74,2.21,3,,"1,003.79",,,longREF,0.99,,,1.25,0.74,49.79,,,56.18,43.39,"1,765.26",750.12,758.7,,,,,10.91,9.06,,,3.36,2.59,,,1.12,0.86,,,53.05,46.52
E12,Nup93#92_bio2_a,ctrl,1,0,longREF,10.07,OK,CNV,Unknown,Reference,ddPCR Supermix for Probes (no dUTP),FAM,201.43,,,11.89,8.26,13843,118,13725,18,100,99,"13,626.00",1.47,,,,,,,,877.8,,,,,,,,,,,,,,"3,989.56",237.29,269.28,,,,,11,9.14,,,,,,,,,,,,
